"0.00000";"-0.44000"
"0.50000";"-0.41454"
"1.00000";"-0.39187"
"1.50000";"-0.37296"
"2.00000";"-0.35675"
"2.50000";"-0.34250"
"3.00000";"-0.32996"
"3.50000";"-0.31871"
"4.00000";"-0.30867"
"4.50000";"-0.29954"
"5.00000";"-0.29138"
"5.50000";"-0.28392"
"6.00000";"-0.27687"
"6.50000";"-0.27033"
"7.00000";"-0.26442"
"7.50000";"-0.25900"
"8.00000";"-0.25396"
"8.50000";"-0.24908"
"9.00000";"-0.24458"
"9.50000";"-0.24033"
"10.00000";"-0.23638"
"10.50000";"-0.23263"
"11.00000";"-0.22896"
"11.50000";"-0.22567"
"12.00000";"-0.22246"
"12.50000";"-0.21958"
"13.00000";"-0.21654"
"13.50000";"-0.21362"
"14.00000";"-0.21087"
"14.50000";"-0.20850"
"15.00000";"-0.20625"
"15.50000";"-0.20400"
"16.00000";"-0.20146"
"16.50000";"-0.19908"
"17.00000";"-0.19696"
"17.50000";"-0.19508"
"18.00000";"-0.19317"
"18.50000";"-0.19108"
"19.00000";"-0.18929"
"19.50000";"-0.18771"
"20.00000";"-0.18688"
"20.50000";"-0.18525"
"21.00000";"-0.18367"
"21.50000";"-0.18146"
"22.00000";"-0.18017"
"22.50000";"-0.17875"
"23.00000";"-0.17742"
"23.50000";"-0.17583"
"24.00000";"-0.17437"
"24.50000";"-0.17284"
"25.00000";"-0.17144"
"25.50000";"-0.17019"
"26.00000";"-0.16908"
"26.50000";"-0.16801"
"27.00000";"-0.16691"
"27.50000";"-0.16572"
"28.00000";"-0.16453"
"28.50000";"-0.16366"
"29.00000";"-0.16262"
"29.50000";"-0.16164"
"30.00000";"-0.16046"
"30.50000";"-0.15967"
"31.00000";"-0.15875"
"31.50000";"-0.15800"
"32.00000";"-0.15713"
"32.50000";"-0.15640"
"33.00000";"-0.15556"
"33.50000";"-0.15466"
"34.00000";"-0.15400"
"34.50000";"-0.15330"
"35.00000";"-0.15280"
"35.50000";"-0.15205"
"36.00000";"-0.15130"
"36.50000";"-0.15057"
"37.00000";"-0.14990"
"37.50000";"-0.14934"
"38.00000";"-0.14865"
"38.50000";"-0.14812"
"39.00000";"-0.14745"
"39.50000";"-0.14676"
"40.00000";"-0.14610"
"40.50000";"-0.14566"
"41.00000";"-0.14525"
"41.50000";"-0.14476"
"42.00000";"-0.14411"
"42.50000";"-0.14367"
"43.00000";"-0.14320"
"43.50000";"-0.14276"
"44.00000";"-0.14214"
"44.50000";"-0.14154"
"45.00000";"-0.14099"
"45.50000";"-0.14063"
"46.00000";"-0.14027"
"46.50000";"-0.13993"
"47.00000";"-0.13952"
"47.50000";"-0.13914"
"48.00000";"-0.13850"
"48.50000";"-0.13807"
"49.00000";"-0.13765"
"49.50000";"-0.13735"
"50.00000";"-0.13685"
"50.50000";"-0.13645"
"51.00000";"-0.13616"
"51.50000";"-0.13594"
"52.00000";"-0.13551"
"52.50000";"-0.13518"
"53.00000";"-0.13480"
"53.50000";"-0.13449"
"54.00000";"-0.13408"
"54.50000";"-0.13377"
"55.00000";"-0.13348"
"55.50000";"-0.13322"
"56.00000";"-0.13293"
"56.50000";"-0.13258"
"57.00000";"-0.13235"
"57.50000";"-0.13198"
"58.00000";"-0.13177"
"58.50000";"-0.13142"
"59.00000";"-0.13109"
"59.50000";"-0.13070"
"60.00000";"-0.13044"
"60.50000";"-0.13001"
"61.00000";"-0.12993"
"61.50000";"-0.12974"
"62.00000";"-0.12971"
"62.50000";"-0.12934"
"63.00000";"-0.12896"
"63.50000";"-0.12868"
"64.00000";"-0.12823"
"64.50000";"-0.12796"
"65.00000";"-0.12773"
"65.50000";"-0.12763"
"66.00000";"-0.12749"
"66.50000";"-0.12715"
"67.00000";"-0.12697"
"67.50000";"-0.12670"
"68.00000";"-0.12660"
"68.50000";"-0.12636"
"69.00000";"-0.12480"
"69.50000";"-0.11532"
"70.00000";"-0.11512"
"70.50000";"-0.11634"
"71.00000";"-0.12546"
"71.50000";"-0.12537"
"72.00000";"-0.12518"
"72.50000";"-0.12510"
"73.00000";"-0.12505"
"73.50000";"-0.12483"
"74.00000";"-0.12464"
"74.50000";"-0.12441"
"75.00000";"-0.12439"
"75.50000";"-0.12428"
"76.00000";"-0.12420"
"76.50000";"-0.12405"
"77.00000";"-0.12376"
"77.50000";"-0.12365"
"78.00000";"-0.12362"
"78.50000";"-0.12375"
"79.00000";"-0.12373"
"79.50000";"-0.12352"
"80.00000";"-0.12349"
"80.50000";"-0.12331"
"81.00000";"-0.12338"
"81.50000";"-0.12327"
"82.00000";"-0.12339"
"82.50000";"-0.12355"
"83.00000";"-0.12343"
"83.50000";"-0.12318"
"84.00000";"-0.12290"
"84.50000";"-0.12273"
"85.00000";"-0.12278"
"85.50000";"-0.12272"
"86.00000";"-0.12284"
"86.50000";"-0.12278"
"87.00000";"-0.12274"
"87.50000";"-0.12273"
"88.00000";"-0.12272"
"88.50000";"-0.12272"
"89.00000";"-0.12255"
"89.50000";"-0.12239"
"90.00000";"-0.12225"
"90.50000";"-0.12230"
"91.00000";"-0.12252"
"91.50000";"-0.12254"
"92.00000";"-0.12233"
"92.50000";"-0.12223"
"93.00000";"-0.12235"
"93.50000";"-0.12248"
"94.00000";"-0.12243"
"94.50000";"-0.12225"
"95.00000";"-0.12207"
"95.50000";"-0.12199"
"96.00000";"-0.12200"
"96.50000";"-0.12219"
"97.00000";"-0.12228"
"97.50000";"-0.12241"
"98.00000";"-0.12232"
"98.50000";"-0.12218"
"99.00000";"-0.12198"
"99.50000";"-0.12209"
"100.00000";"-0.12250"
"100.50000";"-0.12258"
"101.00000";"-0.12276"
"101.50000";"-0.12247"
"102.00000";"-0.12270"
"102.50000";"-0.12259"
"103.00000";"-0.12271"
"103.50000";"-0.12273"
"104.00000";"-0.12285"
"104.50000";"-0.12290"
"105.00000";"-0.12281"
"105.50000";"-0.12279"
"106.00000";"-0.12290"
"106.50000";"-0.12313"
"107.00000";"-0.12328"
"107.50000";"-0.12331"
"108.00000";"-0.12333"
"108.50000";"-0.12334"
"109.00000";"-0.12334"
"109.50000";"-0.12330"
"110.00000";"-0.12339"
"110.50000";"-0.12334"
"111.00000";"-0.12337"
"111.50000";"-0.12351"
"112.00000";"-0.12375"
"112.50000";"-0.12385"
"113.00000";"-0.12388"
"113.50000";"-0.12397"
"114.00000";"-0.12425"
"114.50000";"-0.12423"
"115.00000";"-0.12437"
"115.50000";"-0.12428"
"116.00000";"-0.12443"
"116.50000";"-0.12455"
"117.00000";"-0.12465"
"117.50000";"-0.12484"
"118.00000";"-0.12490"
"118.50000";"-0.12519"
"119.00000";"-0.12535"
"119.50000";"-0.12542"
"120.00000";"-0.12536"
